% ============================================================================
%  |||| This file is generated by Harski using Notepad ||||
%  It contains customized sorting keys for non decomposable characters
%  Name     :  col_fa_IR_basekeys.txt
%  Part of  : S60
%
%  Description : ELOCL.DLL for UrduFarsi, ELOCL.94
%  Generated on : 3.8.2006 - 4.8.2006
%  Language : Urdu
%
%  Copyright ©2005 Nokia Corporation. 
%  This material, including documentation and any related
%  computer programs, is protected by copyright controlled by
%  Nokia Corporation. All rights are reserved. Copying,
%  including reproducing, storing,  adapting or translating, any
%  or all of this material requires the prior written consent of
%  Nokia Corporation. This material also contains confidential
%  information which may not be disclosed to others without the
%  prior written consent of Nokia Corporation.
% ============================================================================

%arabic versions of special characters
066A ; [*0000.0020.0002.066A] 
06D4 ; [*0001.0020.0002.06D4] 
066B ; [*0002.0020.0002.066B] 
066C ; [*0003.0020.0002.066C] 
060C ; [*0004.0020.0002.060C] 
061B ; [*0005.0020.0002.061B] 
061F ; [*0006.0020.0002.061F] 

%latin special characters
005F ; [*0010.0021.0002.005F] % LOW LINE; COMPATSEQ
005E ; [*0011.003C.0002.005E] % CIRCUMFLEX ACCENT; COMPATSEQ
002D ; [*0012.0020.0002.002D] % HYPHEN-MINUS  
002C ; [*0013.0020.0002.002C] % COMMA  
003B ; [*0014.0020.0002.003B] % SEMICOLON  
003A ; [*0015.0020.0002.003A] % COLON  
0021 ; [*0016.0020.0002.0021] % EXCLAMATION MARK 
00A1 ; [*0017.0020.0002.00A1] % INVERTED EXCLAMATION MARK
003F ; [*0018.0020.0002.003F] % QUESTION MARK 
00BF ; [*0019.0020.0002.00BF] % INVERTED QUESTION MARK
002E ; [*001A.0020.0002.002E] % FULL STOP 
0027 ; [*001B.0020.0002.0027] % APOSTROPHE  
0022 ; [*001C.0020.0002.0022] % QUOTATION MARK 
0028 ; [*001D.0020.0002.0028] % LEFT PARENTHESIS 
0029 ; [*001E.0020.0002.0029] % RIGHT PARENTHESIS 
005B ; [*001F.0020.0002.005B] % LEFT SQUARE BRACKET
005D ; [*0020.0020.0002.005D] % RIGHT SQUARE BRACKET
007B ; [*0021.0020.0002.007B] % LEFT CURLY BRACKET
007D ; [*0022.0020.0002.007D] % RIGHT CURLY BRACKET
00A7 ; [*0023.0020.0002.00A7] % SECTION SIGN 
0040 ; [*0024.0020.0002.0040] % COMMERCIAL AT 
002A ; [*0025.0020.0002.002A] % ASTERISK  
002F ; [*0026.0020.0002.002F] % SOLIDUS  
005C ; [*0027.0020.0002.005C] % REVERSE SOLIDUS 
0026 ; [*0028.0020.0002.0026] % AMPERSAND  
0023 ; [*0029.0020.0002.0023] % NUMBER SIGN 
0025 ; [*002A.0020.0002.0025] % PERCENT SIGN 
00A4 ; [.002B.0020.0002.00A4] % CURRENCY SIGN 
0024 ; [.002C.0020.0002.0024] % DOLLAR SIGN 
00A3 ; [.002D.0020.0002.00A3] % POUND SIGN 
00A5 ; [.002E.0020.0002.00A5] % YEN SIGN 
20AC ; [.002F.0020.0002.20AC] % EURO SIGN 
002B ; [*0030.0020.0002.002B] % PLUS SIGN 
003C ; [*0031.0020.0002.003C] % LESS-THAN SIGN 
003D ; [*0032.0020.0002.003D] % EQUALS SIGN 
003E ; [*0033.0020.0002.003E] % GREATER-THAN SIGN 
007C ; [*0034.0020.0002.007C] % VERTICAL LINE 
007E ; [*0035.0020.0002.007E] % TILDE  

%arabic numbers
06F0 ; [.0100.0103.0002.06F0] % EXTENDED ARABIC-INDIC DIGIT ZERO : Goes after : Special character
06F1 ; [.0101.0103.0002.06F1] % EXTENDED ARABIC-INDIC DIGIT ONE : Goes after :  EXTENDED ARABIC-INDIC DIGIT ZERO
06F2 ; [.0102.0103.0002.06F2] % EXTENDED ARABIC-INDIC DIGIT TWO : Goes after :  EXTENDED ARABIC-INDIC DIGIT ONE
06F3 ; [.0103.0103.0002.06F3] % EXTENDED ARABIC-INDIC DIGIT THREE : Goes after :  EXTENDED ARABIC-INDIC DIGIT TWO
06F4 ; [.0104.0103.0002.06F4] % EXTENDED ARABIC-INDIC DIGIT FOUR : Goes after :  EXTENDED ARABIC-INDIC DIGIT THREE
06F5 ; [.0105.0103.0002.06F5] % EXTENDED ARABIC-INDIC DIGIT FIVE : Goes after :  EXTENDED ARABIC-INDIC DIGIT FOUR
06F6 ; [.0106.0103.0002.06F6] % EXTENDED ARABIC-INDIC DIGIT SIX : Goes after :  EXTENDED ARABIC-INDIC DIGIT FIVE
06F7 ; [.0107.0103.0002.06F7] % EXTENDED ARABIC-INDIC DIGIT SEVEN : Goes after :  EXTENDED ARABIC-INDIC DIGIT SIX
06F8 ; [.0108.0103.0002.06F8] % EXTENDED ARABIC-INDIC DIGIT EIGHT : Goes after :  EXTENDED ARABIC-INDIC DIGIT SEVEN
06F9 ; [.0109.0103.0002.06F9] % EXTENDED ARABIC-INDIC DIGIT NINE : Goes after :  EXTENDED ARABIC-INDIC DIGIT EIGHT
0660 ; [.0100.0104.0002.0660] % ARABIC-INDIC DIGIT ZERO : Goes after :  EXTENDED ARABIC-INDIC DIGIT NINE
0661 ; [.0101.0104.0002.0661] % ARABIC-INDIC DIGIT ONE : Goes after :  ARABIC-INDIC DIGIT ZERO
0662 ; [.0102.0104.0002.0662] % ARABIC-INDIC DIGIT TWO : Goes after :  ARABIC-INDIC DIGIT ONE
0663 ; [.0103.0104.0002.0663] % ARABIC-INDIC DIGIT THREE : Goes after :  ARABIC-INDIC DIGIT TWO
0664 ; [.0104.0104.0002.0664] % ARABIC-INDIC DIGIT FOUR : Goes after :  ARABIC-INDIC DIGIT THREE
0665 ; [.0105.0104.0002.0665] % ARABIC-INDIC DIGIT FIVE : Goes after :  ARABIC-INDIC DIGIT FOUR
0666 ; [.0106.0104.0002.0666] % ARABIC-INDIC DIGIT SIX : Goes after :  ARABIC-INDIC DIGIT FIVE
0667 ; [.0107.0104.0002.0667] % ARABIC-INDIC DIGIT SEVEN : Goes after :  ARABIC-INDIC DIGIT SIX
0668 ; [.0108.0104.0002.0668] % ARABIC-INDIC DIGIT EIGHT : Goes after :  ARABIC-INDIC DIGIT SEVEN
0669 ; [.0109.0104.0002.0669] % ARABIC-INDIC DIGIT NINE : Goes after :  ARABIC-INDIC DIGIT EIGHT

%latin numbers
0030 ; [.0110.0105.0002.0030] % DIGIT ZERO
0031 ; [.0111.0105.0002.0031] % DIGIT ONE : Goes after :  DIGIT ZERO
0032 ; [.0112.0105.0002.0032] % DIGIT TWO : Goes after :  DIGIT ONE
0033 ; [.0113.0105.0002.0033] % DIGIT THREE : Goes after :  DIGIT TWO
0034 ; [.0114.0105.0002.0034] % DIGIT FOUR : Goes after :  DIGIT THREE
0035 ; [.0115.0105.0002.0035] % DIGIT FIVE : Goes after :  DIGIT FOUR
0036 ; [.0116.0105.0002.0036] % DIGIT SIX : Goes after :  DIGIT FIVE
0037 ; [.0117.0105.0002.0037] % DIGIT SEVEN : Goes after :  DIGIT SIX
0038 ; [.0118.0105.0002.0038] % DIGIT EIGHT : Goes after :  DIGIT SEVEN
0039 ; [.0119.0105.0002.0039] % DIGIT NINE : Goes after :  DIGIT EIGHT

%Urdu letters

0627 ; [.0321.0020.0002.0627] % ARABIC LETTER ALEF
%Strings.txt: 0627 0635 [.0321.0021.0002.0622] # ARABIC LETTER ALEF WITH MADDA ABOVE
%Strings.txt: 0627 0654 [.0321.0022.0002.0623] % ARABIC LETTER ALEF WITH HAMZA ABOVE
0628 ; [.0323.0020.0002.0628] % ARABIC LETTER BEH
067B ; [.0323.0021.0002.067B] % ARABIC LETTER BEEH %Not used in S60?
%Strings.txt: 0628 06BE [.0324.0020.0002.0628] [*0B58.0020.0002.06BE] % ARABIC LETTER BEH + ARABIC LETTER HEH DOACHASHMEE. %Not used in S60?
067E ; [.0325.0020.0002.067E] % ARABIC LETTER PEH
%Strings.txt: 067E 06BE [.0326.0020.0002.067E] [*0B58.0020.0002.06BE] % ARABIC LETTER PEH + ARABIC LETTER HEH DOACHASHMEE.%Not used in S60?
062A ; [.0327.0020.0002.062A] % ARABIC LETTER TEH
%Strings.txt: 062A 06BE [.0328.0020.0002.062A] [*0B58.0020.0002.06BE] % ARABIC LETTER TEH + ARABIC LETTER HEH DOACHASHMEE.%Not used in S60?
0679 ; [.0329.0020.0002.0679] % ARABIC LETTER TTEH
067C ; [.0329.0021.0002.067C] % ARABIC LETTER TEH WITH RING %Not used in S60?
067D ; [.0329.0022.0002.067D] % ARABIC LETTER TEH WITH THREE DOTS ABOVE DOWNWARDS %Not used in S60?
067A ; [.0329.0023.0002.067A] % ARABIC LETTER TTEHEH %Not used in S60?
%Strings.txt: 0679 06BE [.032A.0020.0002.0679] [*0B58.0020.0002.06BE] % ARABIC LETTER TTEH + 06BE + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
062B ; [.032B.0020.0002.062B] % ARABIC LETTER THEH
062C ; [.032C.0020.0002.062C] % ARABIC LETTER JEEM
%Strings.txt: 062C 06BE [.032D.0020.0002.0679] [*0B58.0020.0002.06BE] % ARABIC LETTER JEEM + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0686 ; [.032E.0020.0002.0686] % ARABIC LETTER TCHEH
%Strings.txt: 0686 06BE [.032F.0020.0002.0686] [*0B58.0020.0002.06BE] % ARABIC LETTER TCHEH + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
062D ; [.0330.0020.0002.062D] % ARABIC LETTER HAH
062E ; [.0331.0020.0002.062E] % ARABIC LETTER KHAH
062F ; [.0332.0020.0002.062F] % ARABIC LETTER DAL
%Strings.txt: 062F 06BE [.0333.0020.0002.062F] [*0B58.0020.0002.06BE] % ARABIC LETTER DAL + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0688 ; [.0334.0020.0002.0688] % ARABIC LETTER DDAL.
%Strings.txt: 0688 06BE [.0335.0020.0002.0688] [*0B58.0020.0002.06BE] % ARABIC LETTER DDAL + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0630 ; [.0336.0020.0002.0630] % ARABIC LETTER THAL
0631 ; [.0337.0020.0002.0631] % ARABIC LETTER REH
%Strings.txt: 0631 06BE [.0338.0020.0002.0631] [*0B58.0020.0002.06BE] % ARABIC LETTER REH + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0691 ; [.0339.0020.0002.0691] % ARABIC LETTER RREH
%Strings.txt: 0691 06BE [.033A.0020.0002.0691] [*0B58.0020.0002.06BE] % ARABIC LETTER RREH + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0632 ; [.033B.0020.0002.0632] % ARABIC LETTER ZAIN
0698 ; [.033C.0020.0002.0698] % ARABIC LETTER JEH
0633 ; [.033D.0020.0002.0633] % ARABIC LETTER SEEN
0634 ; [.033F.0020.0002.0634] % ARABIC LETTER SHEEN
0635 ; [.0340.0020.0002.0635] % ARABIC LETTER SAD
0636 ; [.0341.0020.0002.0636] % ARABIC LETTER DAD
0637 ; [.0342.0020.0002.0637] % ARABIC LETTER TAH
0638 ; [.0343.0020.0002.0638] % ARABIC LETTER ZAH
0639 ; [.0344.0020.0002.0639] % ARABIC LETTER AIN
063A ; [.0345.0020.0002.063A] % ARABIC LETTER GHAIN
